================游戏列表================
gameId | 游戏名称
warning: Ignoring InnerClasses attribute for an anonymous inner class
(com.alipay.c.a.a.e.c) that doesn't come with an
associated EnclosingMethod attribute. This class was probably produced by a
compiler that did not target the modern .class file format. The recommended
solution is to recompile the class from source, using an up-to-date compiler
and without specifying any "-target" type options. The consequence of ignoring
this warning is that reflective operations on this class will incorrectly
indicate that it is *not* an inner class.
	paysdk.jar------>dex成功！

	dex----->smali:E:\UBSDK\UBTool\work\temp\libs\paysdk.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\UBSDK\UBTool\work\temp\smali2 E:\UBSDK\UBTool\work\temp\libs\paysdk.dex 
	dex----->smali成功！

	jar---->dex:E:\UBSDK\UBTool\work\temp\libs\R.jar----->E:\UBSDK\UBTool\work\temp\libs\R.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\UBSDK\UBTool\work\temp\libs\R.dex E:\UBSDK\UBTool\work\temp\libs\R.jar
	R.jar------>dex成功！

	dex----->smali:E:\UBSDK\UBTool\work\temp\libs\R.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\UBSDK\UBTool\work\temp\smali2 E:\UBSDK\UBTool\work\temp\libs\R.dex 
	dex----->smali成功！

	jar---->dex:E:\UBSDK\UBTool\work\temp\libs\vassdk_2017524.jar----->E:\UBSDK\UBTool\work\temp\libs\vassdk_2017524.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\UBSDK\UBTool\work\temp\libs\vassdk_2017524.dex E:\UBSDK\UBTool\work\temp\libs\vassdk_2017524.jar
	vassdk_2017524.jar------>dex成功！

	dex----->smali:E:\UBSDK\UBTool\work\temp\libs\vassdk_2017524.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\UBSDK\UBTool\work\temp\smali2 E:\UBSDK\UBTool\work\temp\libs\vassdk_2017524.dex 
	dex----->smali成功！

	jar---->dex:E:\UBSDK\UBTool\work\temp\libs\vassdk_xiantu2.jar----->E:\UBSDK\UBTool\work\temp\libs\vassdk_xiantu2.dex
	jar2DexCommand:java -jar -Xms512m -Xmx512m dx.jar --dex --output=E:\UBSDK\UBTool\work\temp\libs\vassdk_xiantu2.dex E:\UBSDK\UBTool\work\temp\libs\vassdk_xiantu2.jar
	vassdk_xiantu2.jar------>dex成功！

	dex----->smali:E:\UBSDK\UBTool\work\temp\libs\vassdk_xiantu2.dex----->smali
	dex2SmaliCommand:java -jar baksmali.jar -o E:\UBSDK\UBTool\work\temp\smali2 E:\UBSDK\UBTool\work\temp\libs\vassdk_xiantu2.dex 
	dex----->smali成功！

	11.将TEMP_PATH目录下libs目录中的jar包[渠道sdk中拷贝过来的和重新生成的R.jar]----->dex文件----->smali文件----->成功！
	12.首先创建未加密ubsdk_config_nomal.xml
		12.1添加param参数
		gameOldMainActivityFullName:.MainActivity
		12.1添加param参数----->成功！

		12.2添加plugin参数
		12.2添加plugin参数----->成功！

		12.3添加applications参数
		12.3添加applications参数----->成功！

	12.首先创建未加密ubsdk_config_nomal.xml----->成功！
	13.对ubsdk_config_nomal.xml进行加密为ubsdk_config.xml
	13.对ubsdk_config_nomal.xml进行加密为ubsdk_config.xml----->成功！
	14.生成未签名的apk...
	generateUnsignedApkCommand:java -jar apktool2-3-0.jar b -r -o E:\UBSDK\UBTool\out\unsigned.apk E:\UBSDK\UBTool\work\temp 
I: Using Apktool 2.3.0
I: Checking whether sources has changed...
I: Smaling smali folder into classes.dex...
I: Checking whether resources has changed...
I: Building resources...
I: Copying libs... (/libs)
I: Building apk file...
I: Copying unknown files/dir...
	14.生成未签名的apk成功!


	15.签名
	generateSignedApkCommand:jarsigner -digestalg SHA1 -sigalg SHA1withRSA -keystore E:\UBSDK\UBTool\config\keystore\vas\vas.keystore -storepass pptvvas -keypass pptvvas -signedjar E:\UBSDK\UBTool\out\signed.apk E:\UBSDK\UBTool\out\unsigned.apk vas.keystore
jar ��ǩ����

����: 
δ�ṩ -tsa �� -tsacert, �� jar û��ʱ��������û��ʱ���, ����ǩ����֤��ĵ������� (2126-06-12) ���Ժ���κγ�������֮��, �û������޷���֤�� jar��
	15.签名----->成功！


	16.对签名apk生成优化！
	generateFinalChannelApkCommand:E:\UBSDK\UBTool\tools\zipalign -v 4 E:\UBSDK\UBTool\out\signed.apk E:\UBSDK\UBTool\out\vivo\sgbwdl\sgbwdl_vivo_2018-02-23-17-36.apk
Verifying alignment of E:\UBSDK\UBTool\out\vivo\sgbwdl\sgbwdl_vivo_2018-02-23-17-36.apk (4)...
      50 META-INF/MANIFEST.MF (OK - compressed)
    6921 META-INF/VAS_KEYS.SF (OK - compressed)
   13896 META-INF/VAS_KEYS.RSA (OK - compressed)
   15032 AndroidManifest.xml (OK - compressed)
   17124 assets/mchcontrol (OK)
  792788 assets/paysdk.jar (OK - compressed)
 2120407 assets/paysdk_del_okio.jar (OK - compressed)
 3220924 assets/ubsdk.dat (OK - compressed)
 3221216 assets/ubsdk_config.xml (OK)
 3222355 assets/ubsdk_config_nomal.xml (OK - compressed)
 3222876 assets/vasconfig/channel.ini (OK)
 3222928 classes.dex (OK - compressed)
 3226215 libs/armeabi-v7a/libmchpaysdk.so (OK - compressed)
 3234466 libs/armeabi/libmchpaysdk.so (OK - compressed)
 3242752 res/drawable-hdpi-v4/dialog_bocop_loading_rotate_anim_img.png (OK)
 3245076 res/drawable-hdpi-v4/get_pack.png (OK)
 3247080 res/drawable-hdpi-v4/ic_launcher.png (OK)
 3254444 res/drawable-hdpi-v4/icon_spinner_delete.png (OK)
 3255664 res/drawable-hdpi-v4/icon_spinner_down_arrow.png (OK)
 3256092 res/drawable-hdpi-v4/icon_spinner_listview_background.png (OK)
 3256368 res/drawable-hdpi-v4/icon_spinner_user.png (OK)
 3258140 res/drawable-hdpi-v4/image_icon_radiobutton_no.png (OK)
 3259248 res/drawable-hdpi-v4/image_icon_radiobutton_yes.png (OK)
 3260816 res/drawable-hdpi-v4/jftlogo.png (OK)
 3263528 res/drawable-hdpi-v4/logo.png (OK)
 3310036 res/drawable-hdpi-v4/mc_platform_login_lock.png (OK)
 3310912 res/drawable-hdpi-v4/mc_platform_login_seleceted.png (OK)
 3311576 res/drawable-hdpi-v4/mc_platform_login_unseleceted.png (OK)
 3311820 res/drawable-hdpi-v4/mc_platform_login_user.png (OK)
 3312628 res/drawable-hdpi-v4/mch_alert_exit_bg_focused.png (OK)
 3314012 res/drawable-hdpi-v4/mch_alert_exit_bg_main.png (OK)
 3316220 res/drawable-hdpi-v4/mch_alert_exit_bg_nofocused.png (OK)
 3317688 res/drawable-hdpi-v4/mch_back_icon.png (OK)
 3318156 res/drawable-hdpi-v4/mch_back_left60.png (OK)
 3318624 res/drawable-hdpi-v4/mch_back_left_gray_60.png (OK)
 3319720 res/drawable-hdpi-v4/mch_baidu_80x80.png (OK)
 3322056 res/drawable-hdpi-v4/mch_bindphone_img_succ.png (OK)
 3324648 res/drawable-hdpi-v4/mch_bindptb.png (OK)
 3326628 res/drawable-hdpi-v4/mch_blue_60.png (OK)
 3327660 res/drawable-hdpi-v4/mch_card_orange_60.png (OK)
 3328292 res/drawable-hdpi-v4/mch_checkbox_pressed.png (OK)
 3329696 res/drawable-hdpi-v4/mch_chong_orange_60.png (OK)
 3331352 res/drawable-hdpi-v4/mch_choosepay_3030_check.png (OK)
 3331840 res/drawable-hdpi-v4/mch_choosepay_3030_uncheck.png (OK)
 3332324 res/drawable-hdpi-v4/mch_choosepay_close.png (OK)
 3333124 res/drawable-hdpi-v4/mch_choosepay_close2.png (OK)
 3335292 res/drawable-hdpi-v4/mch_choosepay_ico_ptb.png (OK)
 3336752 res/drawable-hdpi-v4/mch_choosepay_ico_uncheck.png (OK)
 3337784 res/drawable-hdpi-v4/mch_choosepay_money.png (OK)
 3338936 res/drawable-hdpi-v4/mch_choosepay_select.png (OK)
 3348304 res/drawable-hdpi-v4/mch_choosepay_unselect.png (OK)
 3354592 res/drawable-hdpi-v4/mch_close.png (OK)
 3355404 res/drawable-hdpi-v4/mch_close1.png (OK)
 3356012 res/drawable-hdpi-v4/mch_close_receive.png (OK)
 3356284 res/drawable-hdpi-v4/mch_commplit_100x100_blue.png (OK)
 3358268 res/drawable-hdpi-v4/mch_float_ico.png (OK)
 3363780 res/drawable-hdpi-v4/mch_float_ico_h.png (OK)
 3369472 res/drawable-hdpi-v4/mch_float_menu_bg.9.png (OK)
 3370584 res/drawable-hdpi-v4/mch_floating_pack.png (OK)
 3371404 res/drawable-hdpi-v4/mch_floating_pers.png (OK)
 3372028 res/drawable-hdpi-v4/mch_gray_arrow_left.png (OK)
 3372692 res/drawable-hdpi-v4/mch_ico_80_hfb.png (OK)
 3381372 res/drawable-hdpi-v4/mch_ico_80_jby.png (OK)
 3383328 res/drawable-hdpi-v4/mch_ico_80_jby_red.png (OK)
 3384528 res/drawable-hdpi-v4/mch_ico_80_ptb.png (OK)
 3395876 res/drawable-hdpi-v4/mch_ico_80_wx.png (OK)
 3404796 res/drawable-hdpi-v4/mch_ico_80_zfb.png (OK)
 3408196 res/drawable-hdpi-v4/mch_logo.png (OK)
 3435720 res/drawable-hdpi-v4/mch_logo_400x100.png (OK)
 3487516 res/drawable-hdpi-v4/mch_pay.png (OK)
 3489160 res/drawable-hdpi-v4/mch_person_60.png (OK)
 3490396 res/drawable-hdpi-v4/mch_person_logo.png (OK)
 3568508 res/drawable-hdpi-v4/mch_personal_info_per_bi.png (OK)
 3569068 res/drawable-hdpi-v4/mch_personal_info_per_chgpwd_yz.png (OK)
 3569560 res/drawable-hdpi-v4/mch_personal_info_per_edit.png (OK)
 3570036 res/drawable-hdpi-v4/mch_personal_info_per_lock.png (OK)
 3570444 res/drawable-hdpi-v4/mch_personal_info_per_pay.png (OK)
 3571008 res/drawable-hdpi-v4/mch_personal_info_per_people.png (OK)
 3571388 res/drawable-hdpi-v4/mch_platform_login_account_4040.png (OK)
 3572604 res/drawable-hdpi-v4/mch_platform_login_password_4040.png (OK)
 3573584 res/drawable-hdpi-v4/mch_play_img.png (OK)
 5354172 res/drawable-hdpi-v4/mch_ptb.png (OK)
 5355484 res/drawable-hdpi-v4/mch_qq_80x80.png (OK)
 5359688 res/drawable-hdpi-v4/mch_selectptb_unselected.png (OK)
 5359968 res/drawable-hdpi-v4/mch_step1_80x80_blue.png (OK)
 5361564 res/drawable-hdpi-v4/mch_step2_80x80_blue.png (OK)
 5363364 res/drawable-hdpi-v4/mch_step2_80x80_grey.png (OK)
 5365216 res/drawable-hdpi-v4/mch_step3_80x80_blue.png (OK)
 5367088 res/drawable-hdpi-v4/mch_step3_80x80_grey.png (OK)
 5369016 res/drawable-hdpi-v4/mch_step4_80x80_blue.png (OK)
 5370732 res/drawable-hdpi-v4/mch_step4_80x80_grey.png (OK)
 5372496 res/drawable-hdpi-v4/mch_weibo_80x80.png (OK)
 5374792 res/drawable-hdpi-v4/mch_weixin_80x80.png (OK)
 5376604 res/drawable-hdpi-v4/mch_write_60x60.png (OK)
 5377684 res/drawable-hdpi-v4/mch_wx_pay.png (OK)
 5379144 res/drawable-hdpi-v4/mch_xlistview_down_arrow.png (OK)
 5380448 res/drawable-hdpi-v4/mch_xlistview_up_arrow.png (OK)
 5381760 res/drawable-hdpi-v4/my_img_authentication3x.png (OK)
 5383628 res/drawable-hdpi-v4/my_img_authentication_already3x.png (OK)
 5402468 res/drawable-hdpi-v4/my_img_authentication_prompt3x.png (OK)
 5403340 res/drawable-hdpi-v4/my_img_authentication_success3x.png (OK)
 5427572 res/drawable-hdpi-v4/pack_image_new.png (OK)
 5437396 res/drawable-hdpi-v4/sec.png (OK)
 5445076 res/drawable-hdpi-v4/topay.png (OK)
 5448732 res/drawable-hdpi-v4/ttw_loading.png (OK)
 5450228 res/drawable-hdpi-v4/ttw_quilogin_bg.9.png (OK)
 5450860 res/drawable-hdpi-v4/u11.png (OK)
 5454540 res/drawable-hdpi-v4/u12.png (OK)
 5461228 res/drawable-hdpi-v4/u29.png (OK)
 5468068 res/drawable-hdpi-v4/u43.png (OK)
 5477288 res/drawable-hdpi-v4/u5.png (OK)
 5478632 res/drawable-hdpi-v4/u55.png (OK)
 5479256 res/drawable-hdpi-v4/yzx_green_leftbubble.9.png (OK)
 5480348 res/drawable-hdpi-v4/yzx_green_rightbubble.9.png (OK)
 5481432 res/drawable-hdpi-v4/yzx_person.png (OK)
 5482332 res/drawable-hdpi/ubsdk_splash.png (OK)
 5628128 res/drawable-ldpi-v4/ic_launcher.png (OK)
 5630244 res/drawable-mdpi-v4/ic_launcher.png (OK)
 5634140 res/drawable-xhdpi-v4/ic_launcher.png (OK)
 5645820 res/drawable/color_cursor.xml (OK - compressed)
 5646140 res/drawable/mc_choosepay_backgrount.xml (OK - compressed)
 5646673 res/drawable/mc_choosepay_backgrount_pay.xml (OK - compressed)
 5647210 res/drawable/mc_choosepay_backgrount_ptb.xml (OK - compressed)
 5647751 res/drawable/mc_choosepay_backgrount_top.xml (OK - compressed)
 5648267 res/drawable/mc_choosepay_backgrount_top_ptb.xml (OK - compressed)
 5648774 res/drawable/mc_login_reg_phone_num.xml (OK - compressed)
 5649173 res/drawable/mc_login_reg_phone_num_disable.xml (OK - compressed)
 5649561 res/drawable/mc_personal_button_bg.xml (OK - compressed)
 5650097 res/drawable/mc_personal_info_back_chgpwd.xml (OK - compressed)
 5650632 res/drawable/mc_platform_dialog_back.xml (OK - compressed)
 5651019 res/drawable/mc_platform_input_back.xml (OK - compressed)
 5651396 res/drawable/mc_tip_dialog.xml (OK - compressed)
 5651797 res/drawable/mch_alert_exit_custom_button_style.xml (OK - compressed)
 5652156 res/drawable/mch_bindphone_bg_edt.xml (OK - compressed)
 5652582 res/drawable/mch_bindphone_progressball.xml (OK - compressed)
 5652978 res/drawable/mch_bindphone_progressball_line.xml (OK - compressed)
 5653380 res/drawable/mch_bindphone_progressball_yellow.xml (OK - compressed)
 5653768 res/drawable/mch_button_selector.xml (OK - compressed)
 5654365 res/drawable/mch_button_selector_green.xml (OK - compressed)
 5654957 res/drawable/mch_copy_code_bottom_shape.xml (OK - compressed)
 5655325 res/drawable/mch_copy_packagecode_shape.xml (OK - compressed)
 5655655 res/drawable/mch_copycode_button_shape.xml (OK - compressed)
 5656203 res/drawable/mch_copycode_lable_shape.xml (OK - compressed)
 5656745 res/drawable/mch_cricle_10dp_bg_white.xml (OK - compressed)
 5657341 res/drawable/mch_cricle_5dp_bg_blue.xml (OK - compressed)
 5657939 res/drawable/mch_cricle_5dp_bg_gray.xml (OK - compressed)
 5658537 res/drawable/mch_cricle_5dp_bg_violet.xml (OK - compressed)
 5659128 res/drawable/mch_hellocircle.xml (OK - compressed)
 5659528 res/drawable/mch_hellocircle_blue.xml (OK - compressed)
 5659928 res/drawable/mch_hellocircle_green.xml (OK - compressed)
 5660327 res/drawable/mch_hellocircle_red.xml (OK - compressed)
 5660729 res/drawable/mch_hellorectangle_blue.xml (OK - compressed)
 5661135 res/drawable/mch_input_back_shape.xml (OK - compressed)
 5661650 res/drawable/mch_input_updatepwd_shape.xml (OK - compressed)
 5662164 res/drawable/mch_jft_customer_service.xml (OK - compressed)
 5662565 res/drawable/mch_pay_type_selected_shape.xml (OK - compressed)
 5663099 res/drawable/mch_paytype_select_style.xml (OK - compressed)
 5663436 res/drawable/mch_receive_pack_dialog_code.xml (OK - compressed)
 5663864 res/drawable/mch_tocerticate_btn_bg.xml (OK - compressed)
 5664241 res/drawable/mch_tocerticate_btn_bg2.xml (OK - compressed)
 5664562 res/drawable/mch_tocerticate_edt_bg.xml (OK - compressed)
 5664926 res/drawable/progressbar.xml (OK - compressed)
 5665489 res/layout-land/activity_mch_choose_pay.xml (OK - compressed)
 5667534 res/layout/activity_communicate.xml (OK - compressed)
 5668169 res/layout/activity_custom_loding_dialog_layout.xml (OK - compressed)
 5669046 res/layout/activity_main.xml (OK - compressed)
 5669648 res/layout/activity_mch_add_platform_money.xml (OK - compressed)
 5671652 res/layout/activity_mch_certificate.xml (OK - compressed)
 5672081 res/layout/activity_mch_choose_pay.xml (OK - compressed)
 5674092 res/layout/activity_mch_choosepay.xml (OK - compressed)
 5676286 res/layout/activity_mch_forgetpassword.xml (OK - compressed)
 5679354 res/layout/activity_mch_game_record.xml (OK - compressed)
 5680508 res/layout/activity_mch_money_record.xml (OK - compressed)
 5681532 res/layout/activity_mch_packs.xml (OK - compressed)
 5682134 res/layout/activity_mch_personal_info.xml (OK - compressed)
 5684856 res/layout/activity_mch_personal_info_bindphone2.xml (OK - compressed)
 5687403 res/layout/activity_mch_personal_info_chgpwd.xml (OK - compressed)
 5688706 res/layout/activity_mch_personal_info_setuser.xml (OK - compressed)
 5689997 res/layout/activity_mch_ptb_pay_info.xml (OK - compressed)
 5691632 res/layout/activity_mch_social.xml (OK - compressed)
 5692131 res/layout/activity_mylistview.xml (OK - compressed)
 5692779 res/layout/activty_mch_jft_pay.xml (OK - compressed)
 5694163 res/layout/dialog_mch_alert_exit_main.xml (OK - compressed)
 5694976 res/layout/dialog_mch_alert_exit_main_light.xml (OK - compressed)
 5695791 res/layout/dialog_mch_alert_main.xml (OK - compressed)
 5696559 res/layout/dialog_mch_platform_login.xml (OK - compressed)
 5698490 res/layout/dialog_mch_platform_quickregister.xml (OK - compressed)
 5700230 res/layout/dialog_mch_platform_register.xml (OK - compressed)
 5702042 res/layout/dialog_mch_receive_packs.xml (OK - compressed)
 5702974 res/layout/dialog_mch_select_ptb_type.xml (OK - compressed)
 5704623 res/layout/dialog_mch_tip_custom.xml (OK - compressed)
 5705406 res/layout/dialog_mch_to_certificate.xml (OK - compressed)
 5706212 res/layout/floating_mch_menu.xml (OK - compressed)
 5707290 res/layout/item_jft.xml (OK - compressed)
 5707874 res/layout/item_mch_addptb_record.xml (OK - compressed)
 5708542 res/layout/item_mch_game_record.xml (OK - compressed)
 5709083 res/layout/item_mch_packs.xml (OK - compressed)
 5710145 res/layout/item_spinner_numbers.xml (OK - compressed)
 5710712 res/layout/list.xml (OK - compressed)
 5711285 res/layout/list_communicate.xml (OK - compressed)
 5712064 res/layout/mc_tip_dialog.xml (OK - compressed)
 5712624 res/layout/to_certificate_fragment.xml (OK - compressed)
 5713580 res/layout/to_certificate_no_fragment.xml (OK - compressed)
 5714971 res/layout/to_certificate_ok_fragment.xml (OK - compressed)
 5715665 res/layout/util_mch_header.xml (OK - compressed)
 5716339 res/layout/webview_mch_zfbpay.xml (OK - compressed)
 5716742 res/layout/xlistview_mch_footer.xml (OK - compressed)
 5717355 res/layout/xlistview_mch_header.xml (OK - compressed)
 5718278 res/xml/filepaths.xml (OK - compressed)
 5718488 resources.arsc (OK)
Verification succesful
	16.对签名apk生成优化----->成功!
	【sgbwdl】----->【vivo】----->打包完成！



【sgbwdl】----->所有渠道包打包完成！



所有渠道包打包完成！
